Patch: semdev_op10.jpg
Test: True
2024-07-31,23:40:06 | INFO | Using cuda:0 device
 24%|██▍       | 95/391 [01:07<00:45,  6.44it/s]
 25%|██▍       | 96/391 [01:07<00:45,  6.48it/s]
 25%|██▍       | 97/391 [01:07<00:45,  6.51it/s]
 25%|██▌       | 98/391 [01:07<00:44,  6.54it/s]
 25%|██▌       | 99/391 [01:07<00:44,  6.50it/s]
 26%|██▌       | 100/391 [01:07<00:45,  6.47it/s]
 26%|██▌       | 101/391 [01:08<00:45,  6.35it/s]
 26%|██▌       | 102/391 [01:08<00:48,  5.98it/s]
 26%|██▋       | 103/391 [01:08<00:46,  6.20it/s]
 27%|██▋       | 104/391 [01:08<00:45,  6.33it/s]
 27%|██▋       | 105/391 [01:08<00:44,  6.48it/s]
 27%|██▋       | 106/391 [01:08<00:43,  6.57it/s]
 27%|██▋       | 107/391 [01:09<00:43,  6.57it/s]
 28%|██▊       | 108/391 [01:09<00:43,  6.53it/s]
 28%|██▊       | 109/391 [01:09<00:46,  6.09it/s]
 28%|██▊       | 110/391 [01:09<00:45,  6.20it/s]
 28%|██▊       | 111/391 [01:09<00:44,  6.35it/s]
 29%|██▊       | 112/391 [01:09<00:43,  6.38it/s]
 29%|██▉       | 113/391 [01:10<00:43,  6.33it/s]
 29%|██▉       | 114/391 [01:10<00:45,  6.09it/s]
 29%|██▉       | 115/391 [01:10<00:45,  6.13it/s]
 30%|██▉       | 116/391 [01:10<00:43,  6.33it/s]
 30%|██▉       | 117/391 [01:10<00:42,  6.45it/s]
 30%|███       | 118/391 [01:10<00:41,  6.62it/s]
 30%|███       | 119/391 [01:10<00:40,  6.64it/s]
 31%|███       | 120/391 [01:11<00:41,  6.58it/s]
 31%|███       | 121/391 [01:11<00:43,  6.25it/s]
 31%|███       | 122/391 [01:11<00:44,  6.01it/s]
 31%|███▏      | 123/391 [01:11<00:42,  6.29it/s]
 32%|███▏      | 124/391 [01:11<00:41,  6.39it/s]
 32%|███▏      | 125/391 [01:11<00:41,  6.39it/s]
 32%|███▏      | 126/391 [01:12<00:41,  6.43it/s]
 32%|███▏      | 127/391 [01:12<00:40,  6.46it/s]
 33%|███▎      | 128/391 [01:12<00:40,  6.51it/s]
 33%|███▎      | 129/391 [01:12<00:40,  6.52it/s]
 33%|███▎      | 130/391 [01:12<00:40,  6.48it/s]
 34%|███▎      | 131/391 [01:12<00:40,  6.42it/s]
 34%|███▍      | 132/391 [01:13<00:39,  6.50it/s]
 34%|███▍      | 133/391 [01:13<00:41,  6.29it/s]
 34%|███▍      | 134/391 [01:13<00:40,  6.37it/s]
 35%|███▍      | 135/391 [01:13<00:39,  6.43it/s]
 35%|███▍      | 136/391 [01:13<00:39,  6.49it/s]
 35%|███▌      | 137/391 [01:13<00:39,  6.42it/s]
 35%|███▌      | 138/391 [01:13<00:39,  6.46it/s]
 36%|███▌      | 139/391 [01:14<00:38,  6.49it/s]
 36%|███▌      | 140/391 [01:14<00:38,  6.44it/s]
 36%|███▌      | 141/391 [01:14<00:38,  6.45it/s]
 36%|███▋      | 142/391 [01:14<00:38,  6.41it/s]
 37%|███▋      | 143/391 [01:14<00:39,  6.30it/s]
 37%|███▋      | 144/391 [01:14<00:38,  6.38it/s]
 37%|███▋      | 145/391 [01:15<00:37,  6.51it/s]
 37%|███▋      | 146/391 [01:15<00:37,  6.46it/s]
 38%|███▊      | 147/391 [01:15<00:37,  6.51it/s]
 38%|███▊      | 148/391 [01:15<00:37,  6.54it/s]
 38%|███▊      | 149/391 [01:15<00:37,  6.51it/s]
 38%|███▊      | 150/391 [01:15<00:36,  6.52it/s]
 39%|███▊      | 151/391 [01:15<00:37,  6.47it/s]
 39%|███▉      | 152/391 [01:16<00:36,  6.49it/s]
 39%|███▉      | 153/391 [01:16<00:36,  6.51it/s]
 39%|███▉      | 154/391 [01:16<00:36,  6.51it/s]
 40%|███▉      | 155/391 [01:16<00:36,  6.55it/s]
 40%|███▉      | 156/391 [01:16<00:36,  6.46it/s]
 40%|████      | 157/391 [01:16<00:35,  6.56it/s]
 40%|████      | 158/391 [01:17<00:34,  6.68it/s]
 41%|████      | 159/391 [01:17<00:34,  6.73it/s]
 41%|████      | 160/391 [01:17<00:34,  6.77it/s]
 41%|████      | 161/391 [01:17<00:34,  6.75it/s]
 41%|████▏     | 162/391 [01:17<00:34,  6.71it/s]
 42%|████▏     | 163/391 [01:17<00:34,  6.62it/s]
 42%|████▏     | 164/391 [01:17<00:36,  6.16it/s]
 42%|████▏     | 165/391 [01:18<00:37,  6.01it/s]
 42%|████▏     | 166/391 [01:18<00:36,  6.16it/s]
 43%|████▎     | 167/391 [01:18<00:35,  6.24it/s]
 43%|████▎     | 168/391 [01:18<00:36,  6.10it/s]
 43%|████▎     | 169/391 [01:18<00:35,  6.17it/s]
 43%|████▎     | 170/391 [01:18<00:35,  6.29it/s]
 44%|████▎     | 171/391 [01:19<00:34,  6.40it/s]
 44%|████▍     | 172/391 [01:19<00:33,  6.47it/s]
 44%|████▍     | 173/391 [01:19<00:33,  6.48it/s]
 45%|████▍     | 174/391 [01:19<00:33,  6.41it/s]
 45%|████▍     | 175/391 [01:19<00:33,  6.44it/s]
 45%|████▌     | 176/391 [01:19<00:33,  6.39it/s]
 45%|████▌     | 177/391 [01:20<00:34,  6.23it/s]
 46%|████▌     | 178/391 [01:20<00:33,  6.37it/s]
 46%|████▌     | 179/391 [01:20<00:33,  6.41it/s]
 46%|████▌     | 180/391 [01:20<00:32,  6.44it/s]
 46%|████▋     | 181/391 [01:20<00:32,  6.46it/s]
 47%|████▋     | 182/391 [01:20<00:31,  6.60it/s]
 47%|████▋     | 183/391 [01:20<00:30,  6.74it/s]
 47%|████▋     | 184/391 [01:21<00:31,  6.63it/s]
 47%|████▋     | 185/391 [01:21<00:32,  6.25it/s]
 48%|████▊     | 186/391 [01:21<00:34,  5.97it/s]
 48%|████▊     | 187/391 [01:21<00:33,  6.13it/s]
 48%|████▊     | 188/391 [01:21<00:32,  6.23it/s]
 48%|████▊     | 189/391 [01:21<00:32,  6.27it/s]
 49%|████▊     | 190/391 [01:22<00:31,  6.37it/s]
 49%|████▉     | 191/391 [01:22<00:31,  6.43it/s]
 49%|████▉     | 192/391 [01:22<00:30,  6.46it/s]
 49%|████▉     | 193/391 [01:22<00:30,  6.47it/s]
 50%|████▉     | 194/391 [01:22<00:30,  6.42it/s]
 50%|████▉     | 195/391 [01:22<00:30,  6.37it/s]
 50%|█████     | 196/391 [01:22<00:30,  6.43it/s]
 50%|█████     | 197/391 [01:23<00:30,  6.42it/s]
 51%|█████     | 198/391 [01:23<00:30,  6.35it/s]
 51%|█████     | 199/391 [01:23<00:29,  6.42it/s]
 51%|█████     | 200/391 [01:23<00:29,  6.49it/s]
 51%|█████▏    | 201/391 [01:23<00:29,  6.52it/s]
 52%|█████▏    | 202/391 [01:23<00:28,  6.56it/s]
 52%|█████▏    | 203/391 [01:24<00:28,  6.67it/s]
 52%|█████▏    | 204/391 [01:24<00:27,  6.73it/s]
 52%|█████▏    | 205/391 [01:24<00:27,  6.78it/s]
 53%|█████▎    | 206/391 [01:24<00:27,  6.84it/s]
 53%|█████▎    | 207/391 [01:24<00:27,  6.71it/s]
 53%|█████▎    | 208/391 [01:24<00:27,  6.68it/s]
 53%|█████▎    | 209/391 [01:24<00:27,  6.67it/s]
 54%|█████▎    | 210/391 [01:25<00:27,  6.59it/s]
 54%|█████▍    | 211/391 [01:25<00:27,  6.58it/s]
 54%|█████▍    | 212/391 [01:25<00:27,  6.50it/s]
 54%|█████▍    | 213/391 [01:25<00:27,  6.48it/s]
 55%|█████▍    | 214/391 [01:25<00:27,  6.50it/s]
 55%|█████▍    | 215/391 [01:25<00:26,  6.55it/s]
 55%|█████▌    | 216/391 [01:26<00:26,  6.56it/s]
 55%|█████▌    | 217/391 [01:26<00:26,  6.58it/s]
 56%|█████▌    | 218/391 [01:26<00:26,  6.60it/s]
 56%|█████▌    | 219/391 [01:26<00:25,  6.70it/s]
 56%|█████▋    | 220/391 [01:26<00:25,  6.76it/s]
 57%|█████▋    | 221/391 [01:26<00:25,  6.78it/s]
 57%|█████▋    | 222/391 [01:26<00:25,  6.64it/s]
 57%|█████▋    | 223/391 [01:27<00:25,  6.59it/s]
 57%|█████▋    | 224/391 [01:27<00:25,  6.58it/s]
 58%|█████▊    | 225/391 [01:27<00:25,  6.61it/s]
 58%|█████▊    | 226/391 [01:27<00:24,  6.61it/s]
 58%|█████▊    | 227/391 [01:27<00:25,  6.51it/s]
 58%|█████▊    | 228/391 [01:27<00:25,  6.46it/s]
 59%|█████▊    | 229/391 [01:27<00:24,  6.50it/s]
 59%|█████▉    | 230/391 [01:28<00:24,  6.53it/s]
 59%|█████▉    | 231/391 [01:28<00:24,  6.46it/s]
 59%|█████▉    | 232/391 [01:28<00:24,  6.49it/s]
 60%|█████▉    | 233/391 [01:28<00:24,  6.53it/s]
 60%|█████▉    | 234/391 [01:28<00:23,  6.62it/s]
 60%|██████    | 235/391 [01:28<00:23,  6.71it/s]
 60%|██████    | 236/391 [01:29<00:22,  6.80it/s]
 61%|██████    | 237/391 [01:29<00:22,  6.84it/s]
 61%|██████    | 238/391 [01:29<00:22,  6.86it/s]
 61%|██████    | 239/391 [01:29<00:22,  6.74it/s]
 61%|██████▏   | 240/391 [01:29<00:22,  6.65it/s]
 62%|██████▏   | 241/391 [01:29<00:22,  6.62it/s]
 62%|██████▏   | 242/391 [01:29<00:22,  6.62it/s]
 62%|██████▏   | 243/391 [01:30<00:22,  6.58it/s]
 62%|██████▏   | 244/391 [01:30<00:22,  6.59it/s]
 63%|██████▎   | 245/391 [01:30<00:22,  6.62it/s]
 63%|██████▎   | 246/391 [01:30<00:21,  6.68it/s]
 63%|██████▎   | 247/391 [01:30<00:21,  6.73it/s]
 63%|██████▎   | 248/391 [01:30<00:21,  6.69it/s]
 64%|██████▎   | 249/391 [01:30<00:21,  6.59it/s]
 64%|██████▍   | 250/391 [01:31<00:21,  6.58it/s]
 64%|██████▍   | 251/391 [01:31<00:21,  6.50it/s]
 64%|██████▍   | 252/391 [01:31<00:22,  6.17it/s]
 65%|██████▍   | 253/391 [01:31<00:21,  6.35it/s]
 65%|██████▍   | 254/391 [01:31<00:21,  6.52it/s]
 65%|██████▌   | 255/391 [01:31<00:21,  6.34it/s]
 65%|██████▌   | 256/391 [01:32<00:26,  5.04it/s]
 66%|██████▌   | 257/391 [01:32<00:26,  5.12it/s]
 66%|██████▌   | 258/391 [01:32<00:25,  5.30it/s]
 66%|██████▌   | 259/391 [01:32<00:24,  5.44it/s]
 66%|██████▋   | 260/391 [01:32<00:23,  5.46it/s]
 67%|██████▋   | 261/391 [01:33<00:23,  5.51it/s]
 67%|██████▋   | 262/391 [01:33<00:22,  5.66it/s]
 67%|██████▋   | 263/391 [01:33<00:22,  5.70it/s]
 68%|██████▊   | 264/391 [01:33<00:22,  5.73it/s]
 68%|██████▊   | 265/391 [01:33<00:21,  5.74it/s]
 68%|██████▊   | 266/391 [01:33<00:21,  5.75it/s]
 68%|██████▊   | 267/391 [01:34<00:21,  5.74it/s]
 69%|██████▊   | 268/391 [01:34<00:21,  5.73it/s]
 69%|██████▉   | 269/391 [01:34<00:21,  5.72it/s]
 69%|██████▉   | 270/391 [01:34<00:20,  5.77it/s]
 69%|██████▉   | 271/391 [01:34<00:20,  5.77it/s]
 70%|██████▉   | 272/391 [01:35<00:20,  5.80it/s]
 70%|██████▉   | 273/391 [01:35<00:20,  5.81it/s]
 70%|███████   | 274/391 [01:35<00:24,  4.85it/s]
 70%|███████   | 275/391 [01:35<00:26,  4.40it/s]
 71%|███████   | 276/391 [01:35<00:24,  4.74it/s]
 71%|███████   | 277/391 [01:36<00:22,  4.99it/s]
 71%|███████   | 278/391 [01:36<00:21,  5.23it/s]
 71%|███████▏  | 279/391 [01:36<00:20,  5.43it/s]
 72%|███████▏  | 280/391 [01:36<00:19,  5.57it/s]
 72%|███████▏  | 281/391 [01:36<00:19,  5.74it/s]
 72%|███████▏  | 282/391 [01:36<00:18,  5.77it/s]
 72%|███████▏  | 283/391 [01:37<00:18,  5.78it/s]
 73%|███████▎  | 284/391 [01:37<00:18,  5.81it/s]
 73%|███████▎  | 285/391 [01:37<00:18,  5.77it/s]
 73%|███████▎  | 286/391 [01:37<00:18,  5.72it/s]
 73%|███████▎  | 287/391 [01:37<00:18,  5.70it/s]
 74%|███████▎  | 288/391 [01:37<00:17,  5.80it/s]
 74%|███████▍  | 289/391 [01:38<00:17,  5.89it/s]
 74%|███████▍  | 290/391 [01:38<00:16,  5.96it/s]
 74%|███████▍  | 291/391 [01:38<00:16,  6.00it/s]
 75%|███████▍  | 292/391 [01:38<00:19,  5.04it/s]
 75%|███████▍  | 293/391 [01:39<00:22,  4.39it/s]
 75%|███████▌  | 294/391 [01:39<00:20,  4.71it/s]
 75%|███████▌  | 295/391 [01:39<00:19,  4.99it/s]
 76%|███████▌  | 296/391 [01:39<00:18,  5.21it/s]
 76%|███████▌  | 297/391 [01:39<00:17,  5.38it/s]
 76%|███████▌  | 298/391 [01:39<00:16,  5.51it/s]
 76%|███████▋  | 299/391 [01:40<00:16,  5.60it/s]
 77%|███████▋  | 300/391 [01:40<00:15,  5.75it/s]
 77%|███████▋  | 301/391 [01:40<00:15,  5.76it/s]
 77%|███████▋  | 302/391 [01:40<00:15,  5.72it/s]
 77%|███████▋  | 303/391 [01:40<00:15,  5.73it/s]
 78%|███████▊  | 304/391 [01:40<00:15,  5.75it/s]
 78%|███████▊  | 305/391 [01:41<00:14,  5.76it/s]
 78%|███████▊  | 306/391 [01:41<00:14,  5.82it/s]
 79%|███████▊  | 307/391 [01:41<00:14,  5.81it/s]
 79%|███████▉  | 308/391 [01:41<00:14,  5.79it/s]
 79%|███████▉  | 309/391 [01:41<00:14,  5.76it/s]
 79%|███████▉  | 310/391 [01:42<00:16,  4.77it/s]
 80%|███████▉  | 311/391 [01:42<00:18,  4.33it/s]
 80%|███████▉  | 312/391 [01:42<00:16,  4.68it/s]
 80%|████████  | 313/391 [01:42<00:15,  5.00it/s]
 80%|████████  | 314/391 [01:42<00:14,  5.21it/s]
 81%|████████  | 315/391 [01:43<00:14,  5.37it/s]
 81%|████████  | 316/391 [01:43<00:13,  5.49it/s]
 81%|████████  | 317/391 [01:43<00:13,  5.56it/s]
 81%|████████▏ | 318/391 [01:43<00:12,  5.64it/s]
 82%|████████▏ | 319/391 [01:43<00:12,  5.68it/s]
 82%|████████▏ | 320/391 [01:43<00:12,  5.79it/s]
 82%|████████▏ | 321/391 [01:44<00:11,  5.90it/s]
 82%|████████▏ | 322/391 [01:44<00:11,  5.98it/s]
 83%|████████▎ | 323/391 [01:44<00:11,  5.97it/s]
 83%|████████▎ | 324/391 [01:44<00:11,  5.88it/s]
 83%|████████▎ | 325/391 [01:44<00:11,  5.90it/s]
 83%|████████▎ | 326/391 [01:44<00:11,  5.83it/s]
 84%|████████▎ | 327/391 [01:45<00:11,  5.75it/s]
 84%|████████▍ | 328/391 [01:45<00:13,  4.79it/s]
 84%|████████▍ | 329/391 [01:45<00:13,  4.45it/s]
 84%|████████▍ | 330/391 [01:45<00:12,  4.82it/s]
 85%|████████▍ | 331/391 [01:45<00:11,  5.12it/s]
 85%|████████▍ | 332/391 [01:46<00:11,  5.29it/s]
 85%|████████▌ | 333/391 [01:46<00:10,  5.37it/s]
 85%|████████▌ | 334/391 [01:46<00:10,  5.50it/s]
 86%|████████▌ | 335/391 [01:46<00:09,  5.60it/s]
 86%|████████▌ | 336/391 [01:46<00:09,  5.66it/s]
 86%|████████▌ | 337/391 [01:47<00:09,  5.70it/s]
 86%|████████▋ | 338/391 [01:47<00:09,  5.84it/s]
 87%|████████▋ | 339/391 [01:47<00:08,  5.95it/s]
 87%|████████▋ | 340/391 [01:47<00:08,  6.01it/s]
 87%|████████▋ | 341/391 [01:47<00:08,  6.01it/s]
 87%|████████▋ | 342/391 [01:47<00:08,  5.98it/s]
 88%|████████▊ | 343/391 [01:48<00:08,  5.80it/s]
 88%|████████▊ | 344/391 [01:48<00:10,  4.45it/s]
 88%|████████▊ | 345/391 [01:48<00:11,  4.13it/s]
 88%|████████▊ | 346/391 [01:48<00:11,  3.99it/s]
 89%|████████▊ | 347/391 [01:49<00:09,  4.41it/s]
 89%|████████▉ | 348/391 [01:49<00:09,  4.74it/s]
 89%|████████▉ | 349/391 [01:49<00:08,  5.00it/s]
 90%|████████▉ | 350/391 [01:49<00:07,  5.22it/s]
 90%|████████▉ | 351/391 [01:49<00:07,  5.38it/s]
 90%|█████████ | 352/391 [01:49<00:07,  5.52it/s]
 90%|█████████ | 353/391 [01:50<00:06,  5.59it/s]
 91%|█████████ | 354/391 [01:50<00:06,  5.63it/s]
 91%|█████████ | 355/391 [01:50<00:06,  5.68it/s]
 91%|█████████ | 356/391 [01:50<00:06,  5.70it/s]
 91%|█████████▏| 357/391 [01:50<00:05,  5.68it/s]
 92%|█████████▏| 358/391 [01:51<00:05,  5.73it/s]
 92%|█████████▏| 359/391 [01:51<00:05,  5.77it/s]
 92%|█████████▏| 360/391 [01:51<00:05,  5.85it/s]
 92%|█████████▏| 361/391 [01:51<00:05,  5.86it/s]
 93%|█████████▎| 362/391 [01:51<00:05,  4.85it/s]
 93%|█████████▎| 363/391 [01:52<00:06,  4.32it/s]
 93%|█████████▎| 364/391 [01:52<00:05,  4.65it/s]
 93%|█████████▎| 365/391 [01:52<00:05,  4.84it/s]
 94%|█████████▎| 366/391 [01:52<00:04,  5.13it/s]
 94%|█████████▍| 367/391 [01:52<00:04,  5.31it/s]
 94%|█████████▍| 368/391 [01:52<00:04,  5.49it/s]
 94%|█████████▍| 369/391 [01:53<00:03,  5.70it/s]
 95%|█████████▍| 370/391 [01:53<00:03,  5.75it/s]
 95%|█████████▍| 371/391 [01:53<00:03,  5.87it/s]
 95%|█████████▌| 372/391 [01:53<00:03,  5.80it/s]
 95%|█████████▌| 373/391 [01:53<00:03,  5.86it/s]
 96%|█████████▌| 374/391 [01:53<00:02,  5.90it/s]
 96%|█████████▌| 375/391 [01:54<00:02,  5.83it/s]
 96%|█████████▌| 376/391 [01:54<00:02,  5.80it/s]
 96%|█████████▋| 377/391 [01:54<00:02,  5.76it/s]
 97%|█████████▋| 378/391 [01:54<00:02,  5.74it/s]
 97%|█████████▋| 379/391 [01:54<00:02,  4.79it/s]
 97%|█████████▋| 380/391 [01:55<00:02,  4.26it/s]
 97%|█████████▋| 381/391 [01:55<00:02,  4.60it/s]
 98%|█████████▊| 382/391 [01:55<00:01,  4.94it/s]
 98%|█████████▊| 383/391 [01:55<00:01,  5.15it/s]
 98%|█████████▊| 384/391 [01:55<00:01,  5.34it/s]
 98%|█████████▊| 385/391 [01:56<00:01,  5.48it/s]
 99%|█████████▊| 386/391 [01:56<00:00,  5.59it/s]
 99%|█████████▉| 387/391 [01:56<00:00,  5.67it/s]
 99%|█████████▉| 388/391 [01:56<00:00,  5.80it/s]
 99%|█████████▉| 389/391 [01:56<00:00,  5.78it/s]
100%|█████████▉| 390/391 [01:56<00:00,  5.76it/s]
100%|██████████| 391/391 [01:58<00:00,  2.26it/s]
